<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>91F164F8-D465-4C6F-A342-2C65F194F7C8</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>58E8A545-45B7-4EBB-BA69-8BCE27B944A2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A9E69A57-18B2-45D5-B746-8C595D7F5C94</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A3DE3611-478B-4F5A-A6A5-C0086EC6468B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F87BC80C-7DED-4771-9A96-9A18EC61F0DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>572988BC-3DFE-4AF4-ACED-B74E25D6219C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6A437EED-FFE2-4CB8-B40C-A38C1FE79167</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E254437D-9263-47EF-892E-0FBDE03CFEAF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D7920201-E8BF-420E-89DF-4FA5FE8CD20E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6AD7EC15-6B6B-4B62-BE2C-C513AA93DB24</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3E06597E-A8EB-4011-92CF-FC246FF77354</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C312B008-C603-4E77-AF7D-6688F532067C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C1C15238-8C53-4CCE-A5CA-9B77A0ECBF85</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AC2939B4-87C8-4A05-80A0-55B9DB04466F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E2A38BDD-FFCE-4933-A5BD-97EF953EB03A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A589DFD5-682A-4657-9D74-E04BE6125C2F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>05C55628-74D3-477F-BF86-DCC2E864A54D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3E9274EA-43CD-4504-AF0C-B46F51D7FEFD</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>231019C5-E0B8-40B4-A2A1-421689FD8B66</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>67B98E6D-348E-40E0-B9D1-3C2B9A5D23E2</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3FC6325C-DD9E-4F68-92B7-08B93891CAFE</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
